ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,Em destaque?,Visibilidade no catálogo,Descrição curta,Descrição,Data de preço promocional começa em,Data de preço promocional termina em,Status do imposto,Classe de imposto,Em estoque?,Estoque,Quantidade baixa de estoque,São permitidas encomendas?,Vendido individualmente?,Peso (kg),Comprimento (cm),Largura (cm),Altura (cm),Permitir avaliações de clientes?,Observação de compra,Preço promocional,Preço,Categorias,Tags,Classe de entrega,Imagens,Limite de downloads,Dias para expirar o download,Ascendente,Grupo de produtos,Upsells,Venda cruzada,URL externa,Texto do botão,Posição,Marcas,Nome do atributo 1,Valores do atributo 1,Visibilidade do atributo 1,Atributo global 1
54008,simple,4940,,Cinzeiro Vidro Live Hard,1,0,visible,Cinzeiro Vidro Live Hard | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Cinzeiro Vidro Live Hard</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"29,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4940.jpg,,,,,,,,,0,,,,,
54246,simple,5075,,Cuia Silicone Ff Mix,1,0,visible,Cuia Silicone Ff Mix | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Cuia Silicone Ff Mix</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,2,,0,0,,,,,1,,,"15,00",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/5075.jpg,,,,,,,,,0,,,,,
54482,simple,7898313930052,,Fluido Volcano 133Ml,0,0,visible,Fluido Volcano 133Ml | Marca: Volcano | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Fluido Volcano 133Ml</h2>\n<p>Produto <strong>Volcano</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com <strong>0.133 Kg</strong> e melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Volcano</li>\n    <li>⚖️ <strong>Peso/Conteúdo:</strong> 0.133 Kg (1x 0.133 Kg)</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,0,0,,0,0,0.133,,,,1,,,"48,00",Tabacaria,"Tabacaria, Volcano",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7898313930052.jpg,,,,,,,,,0,Volcano,Marca,Volcano,1,1
54614,simple,7898313930106,,Gas Volcano Refinado 300Ml,0,0,visible,Gas Volcano Refinado 300Ml | Marca: Volcano | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Gas Volcano Refinado 300Ml</h2>\n<p>Produto <strong>Volcano</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com <strong>0.300 Kg</strong> e melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Volcano</li>\n    <li>⚖️ <strong>Peso/Conteúdo:</strong> 0.300 Kg (1x 0.300 Kg)</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,0,0,,0,0,0.3,,,,1,,,"35,00",Tabacaria,"Tabacaria, Volcano",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7898313930106.jpg,,,,,,,,,0,Volcano,Marca,Volcano,1,1
54822,simple,5229,,Isqueiro Honest Bch520,1,0,visible,Isqueiro Honest Bch520 | Marca: Honest | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Honest Bch520</h2>\n<p>Produto <strong>Honest</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Honest</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"55,00",Tabacaria,"Honest, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/5229.jpg,,,,,,,,,0,Honest,Marca,Honest,1,1
54823,simple,5228,,Isqueiro Honest Bcz168,1,0,visible,Isqueiro Honest Bcz168 | Marca: Honest | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Honest Bcz168</h2>\n<p>Produto <strong>Honest</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Honest</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"85,00",Tabacaria,"Honest, Tabacaria",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/5228.jpg,,,,,,,,,0,Honest,Marca,Honest,1,1
54824,simple,5227,,Isqueiro Jian Tai Prata - Warning,1,0,visible,Isqueiro Jian Tai Prata - Warning | Marca: Warning | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Jian Tai Prata - Warning</h2>\n<p>Produto <strong>Warning</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Warning</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,4,,0,0,,,,,1,,,"35,00",Tabacaria,"Tabacaria, Warning",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/5227.jpg,,,,,,,,,0,Warning,Marca,Warning,1,1
54825,simple,7163,,Isqueiro Tipo Zippo - Villa`S,1,0,visible,Isqueiro Tipo Zippo - Villa`S | Marca: Villa`S | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Tipo Zippo - Villa`S</h2>\n<p>Produto <strong>Villa`S</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Villa`S</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,22,,0,0,,,,,1,,,"29,90",Tabacaria,"Tabacaria, Villa`S",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/7163.jpg,,,,,,,,,0,Villa`S,Marca,Villa`S,1,1
54826,simple,4959,,Isqueiro Tipo Zippo Adesivo,1,0,visible,Isqueiro Tipo Zippo Adesivo | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Tipo Zippo Adesivo</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,3,,0,0,,,,,1,,,"22,00",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4959.jpg,,,,,,,,,0,,,,,
54827,simple,4961,,Isqueiro Zengas,1,0,visible,Isqueiro Zengas | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Isqueiro Zengas</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,1,,0,0,,,,,1,,,"39,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4961.jpg,,,,,,,,,0,,,,,
54898,simple,3398,,Mangueira De Narguile,1,0,visible,Mangueira De Narguile | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Mangueira De Narguile</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,4,,0,0,,,,,1,,,"19,90",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/3398.jpg,,,,,,,,,0,,,,,
54968,simple,522,,Papel Aluminio Narguile,1,0,visible,Papel Aluminio Narguile | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Papel Aluminio Narguile</h2>\n<p>Produto de alta qualidade da categoria Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,64,,0,0,,,,,1,,,"0,50",Tabacaria,Tabacaria,,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/522.webp,,,,,,,,,0,,,,,
54977,simple,4195,,Pedra De Isqueiro - Zippo,1,0,visible,Pedra De Isqueiro - Zippo | Marca: Zippo | Categoria: Tabacaria | AquaFlora Agroshop,"<div class=""product-description"">\n<h2>Pedra De Isqueiro - Zippo</h2>\n<p>Produto <strong>Zippo</strong> da linha Tabacaria. Disponível na <strong>AquaFlora Agroshop</strong> com melhor custo-benefício.</p>\n<ul class=""product-features"">\n  <li>🏷️ <strong>Marca:</strong> Zippo</li>\n  <li>📦 <strong>Categoria:</strong> Tabacaria</li>\n  <li>✅ <strong>Produto Original</strong> com garantia</li>\n  <li>🚚 <strong>Entrega Rápida</strong> para todo o Brasil</li>\n  <li>💳 <strong>Diversas formas de pagamento</strong></li>\n</ul>\n<div class=""cta-section"">\n<p>📞 <strong>Dúvidas?</strong> Nossa equipe está pronta para ajudar!</p>\n<p>⭐ <strong>AquaFlora Agroshop</strong> - Sua loja de confiança!</p>\n</div>\n</div>",,,taxable,,1,9,,0,0,,,,,1,,,"7,00",Tabacaria,"Tabacaria, Zippo",,https://aquafloragroshop.com.br/wp-content/uploads/produtos/tabacaria/4195.jpg,,,,,,,,,0,Zippo,Marca,Zippo,1,1
